,countyFIPS,year,HHCount
17097,21007,2020,3052.0
17098,21009,2020,17392.0
17099,21011,2020,4885.0
17100,21013,2020,10504.0
17101,21015,2020,47391.0
17102,21017,2020,7990.0
17103,21019,2020,18213.0
17104,21021,2020,11079.0
17105,21023,2020,3197.0
17106,21025,2020,5281.0
17107,21027,2020,7731.0
17108,21029,2020,29940.0
17109,21031,2020,4823.0
17110,21033,2020,5215.0
17111,21035,2020,15492.0
17112,21037,2020,37197.0
17113,21039,2020,1925.0
17114,21041,2020,4176.0
17115,21043,2020,9624.0
17116,21045,2020,6048.0
17117,21047,2020,26097.0
17118,21049,2020,14576.0
17119,21051,2020,7432.0
17120,21053,2020,4023.0
17121,21055,2020,3588.0
17122,21057,2020,2642.0
17123,21059,2020,40229.0
17124,21061,2020,5028.0
17125,21063,2020,2412.0
17126,21065,2020,5640.0
17127,21067,2020,130926.0
17128,21069,2020,5890.0
17129,21071,2020,14700.0
17130,21073,2020,21278.0
17131,21075,2020,2550.0
17132,21077,2020,3088.0
17133,21079,2020,6779.0
17134,21081,2020,9210.0
17135,21083,2020,14402.0
17136,21085,2020,9753.0
17137,21087,2020,4440.0
17138,21089,2020,14314.0
17139,21091,2020,3364.0
17140,21093,2020,42059.0
17141,21095,2020,10745.0
17142,21097,2020,7474.0
17143,21099,2020,7256.0
17144,21101,2020,18762.0
17145,21103,2020,6154.0
17146,21105,2020,1724.0
17147,21107,2020,18619.0
17148,21109,2020,5417.0
17149,21111,2020,316411.0
17150,21113,2020,18888.0
17151,21115,2020,8528.0
17152,21117,2020,64544.0
17153,21119,2020,6319.0
17154,21121,2020,12075.0
17155,21123,2020,5779.0
17156,21125,2020,22665.0
17157,21127,2020,5583.0
17158,21129,2020,2884.0
17159,21131,2020,4156.0
17160,21133,2020,9599.0
17161,21135,2020,5226.0
17162,21137,2020,9677.0
17163,21139,2020,3803.0
17164,21141,2020,10459.0
17165,21143,2020,3266.0
17166,21145,2020,27787.0
17167,21147,2020,6187.0
17168,21149,2020,3747.0
17169,21151,2020,33876.0
17170,21153,2020,4989.0
17171,21155,2020,7433.0
17172,21157,2020,13119.0
17173,21159,2020,4045.0
17174,21161,2020,6523.0
17175,21163,2020,10690.0
17176,21165,2020,2464.0
17177,21167,2020,8718.0
17178,21169,2020,4187.0
17179,21171,2020,4533.0
17180,21173,2020,10653.0
17181,21175,2020,4796.0
17182,21177,2020,11539.0
17183,21179,2020,17991.0
17184,21181,2020,2714.0
17185,21183,2020,9226.0
17186,21185,2020,21259.0
17187,21187,2020,4246.0
17188,21189,2020,1655.0
17189,21191,2020,5250.0
17190,21193,2020,11334.0
17191,21195,2020,25506.0
17192,21197,2020,4698.0
17193,21199,2020,25572.0
17194,21201,2020,859.0
17195,21203,2020,6609.0
17196,21205,2020,8747.0
17197,21207,2020,7122.0
17198,21209,2020,21186.0
17199,21211,2020,16801.0
17200,21213,2020,7181.0
17201,21215,2020,6899.0
17202,21217,2020,9659.0
17203,21219,2020,4655.0
17204,21221,2020,5916.0
17205,21223,2020,3398.0
17206,21225,2020,5176.0
17207,21227,2020,49880.0
17208,21229,2020,4702.0
17209,21231,2020,8298.0
17210,21233,2020,5001.0
17211,21235,2020,12685.0
17212,21237,2020,2991.0
17213,21239,2020,10399.0
17214,22001,2020,22598.0
17215,22003,2020,8137.0
17216,22005,2020,44029.0
17217,22007,2020,8941.0
17218,22009,2020,15217.0
17219,22011,2020,13812.0
17220,22013,2020,5855.0
17221,22015,2020,49600.0
17222,22017,2020,96043.0
17223,22019,2020,78427.0
17224,22021,2020,3899.0
17225,22023,2020,2902.0
17226,22025,2020,3394.0
17227,22027,2020,5808.0
17228,22029,2020,6694.0
17229,22031,2020,10951.0
17230,22033,2020,164641.0
17231,22035,2020,1688.0
17232,22037,2020,7010.0
17233,22039,2020,12393.0
17234,22041,2020,7503.0
17235,22043,2020,7054.0
17236,22045,2020,26776.0
17237,22047,2020,11105.0
17238,22049,2020,5859.0
17239,22051,2020,170398.0
17240,22053,2020,11565.0
17241,22055,2020,92476.0
17242,22057,2020,36645.0
17243,22059,2020,4868.0
17244,22061,2020,17861.0
17245,22063,2020,48690.0
17246,22065,2020,3729.0
17247,22067,2020,9738.0
17248,22069,2020,14324.0
17249,22071,2020,154826.0
17250,22073,2020,56956.0
17251,22075,2020,8600.0
17252,22077,2020,9056.0
17253,22079,2020,49075.0
17254,22081,2020,3282.0
17255,22083,2020,7563.0
17256,22085,2020,9370.0
17257,22087,2020,15165.0
17258,22089,2020,19308.0
17259,22091,2020,3885.0
17260,22093,2020,7907.0
17261,22095,2020,15251.0
17262,22097,2020,30496.0
17263,22099,2020,19655.0
17264,22101,2020,19633.0
17265,22103,2020,95054.0
17266,22105,2020,48548.0
17267,22107,2020,1814.0
17268,22109,2020,40374.0
17269,22111,2020,8399.0
17270,22113,2020,22180.0
17271,22115,2020,17516.0
17272,22117,2020,17794.0
17273,22119,2020,16320.0
17274,22121,2020,9610.0
17275,22123,2020,4126.0
17276,22125,2020,4202.0
17277,22127,2020,5361.0
17278,23001,2020,45906.0
17279,23003,2020,29594.0
17280,23005,2020,123384.0
17281,23007,2020,12426.0
17282,23009,2020,24116.0
17283,23011,2020,52506.0
17284,23013,2020,17497.0
17285,23015,2020,15665.0
17286,23017,2020,22359.0
17287,23019,2020,63073.0
17288,23021,2020,7180.0
17289,23023,2020,16024.0
17290,23025,2020,21645.0
17291,23027,2020,17427.0
17292,23029,2020,13830.0
17293,23031,2020,86919.0
17294,24001,2020,27369.0
17295,24003,2020,213122.0
17296,24005,2020,315347.0
17297,24009,2020,32558.0
17298,24011,2020,12160.0
17299,24013,2020,61261.0
17300,24015,2020,37293.0
17301,24017,2020,57388.0
17302,24019,2020,13433.0
17303,24021,2020,94299.0
17304,24023,2020,12745.0
17305,24025,2020,95094.0
17306,24027,2020,116457.0
17307,24029,2020,8274.0
17308,24031,2020,372825.0
17309,24033,2020,315634.0
17310,24035,2020,19000.0
17311,24037,2020,41280.0
17312,24039,2020,8509.0
17313,24041,2020,16810.0
17314,24043,2020,56367.0
17315,24045,2020,38142.0
17316,24047,2020,22661.0
17317,24510,2020,242499.0
17318,25001,2020,95859.0
17319,25003,2020,54786.0
17320,25005,2020,220365.0
17321,25007,2020,6887.0
17322,25009,2020,297254.0
17323,25011,2020,30790.0
17324,25013,2020,180492.0
17325,25015,2020,59607.0
17326,25017,2020,611850.0
17327,25019,2020,3709.0
17328,25021,2020,267967.0
17329,25023,2020,190355.0
17330,25025,2020,312978.0
17331,25027,2020,314081.0
17332,26001,2020,5115.0
17333,26003,2020,3246.0
17334,26005,2020,43927.0
17335,26007,2020,12769.0
17336,26009,2020,10166.0
17337,26011,2020,6585.0
17338,26013,2020,3188.0
17339,26015,2020,24342.0
17340,26017,2020,44627.0
17341,26019,2020,6940.0
17342,26021,2020,63136.0
17343,26023,2020,16716.0
17344,26025,2020,54124.0
17345,26027,2020,21226.0
17346,26029,2020,11725.0
17347,26031,2020,11219.0
17348,26033,2020,14323.0
17349,26035,2020,12247.0
17350,26037,2020,30182.0
17351,26039,2020,6155.0
17352,26041,2020,16154.0
17353,26043,2020,11491.0
17354,26045,2020,45037.0
17355,26047,2020,14197.0
17356,26049,2020,170581.0
17357,26051,2020,11181.0
17358,26053,2020,6896.0
17359,26055,2020,37939.0
17360,26057,2020,15084.0
17361,26059,2020,18180.0
17362,26061,2020,13805.0
17363,26063,2020,13908.0
17364,26065,2020,113678.0
17365,26067,2020,23071.0
17366,26069,2020,11772.0
17367,26071,2020,5150.0
17368,26073,2020,24981.0
17369,26075,2020,62216.0
17370,26077,2020,104278.0
17371,26079,2020,7173.0
17372,26081,2020,244795.0
17373,26083,2020,1079.0
17374,26085,2020,4985.0
17375,26087,2020,34041.0
17376,26089,2020,9201.0
17377,26091,2020,38693.0
17378,26093,2020,72905.0
17379,26095,2020,2258.0
17380,26097,2020,5268.0
17381,26099,2020,349340.0
17382,26101,2020,9701.0
17383,26103,2020,27177.0
17384,26105,2020,12296.0
17385,26107,2020,16276.0
17386,26109,2020,10403.0
17387,26111,2020,34253.0
17388,26113,2020,6194.0
17389,26115,2020,60804.0
17390,26117,2020,24143.0
17391,26119,2020,4490.0
17392,26121,2020,66064.0
17393,26123,2020,19365.0
17394,26125,2020,509589.0
17395,26127,2020,10208.0
17396,26129,2020,9314.0
17397,26131,2020,2823.0
17398,26133,2020,9332.0
17399,26135,2020,3732.0
17400,26137,2020,9985.0
17401,26139,2020,104586.0
17402,26141,2020,5923.0
17403,26143,2020,11420.0
17404,26145,2020,78980.0
17405,26147,2020,65668.0
17406,26149,2020,24319.0
17407,26151,2020,17920.0
17408,26153,2020,3675.0
17409,26155,2020,27762.0
17410,26157,2020,21719.0
17411,26159,2020,29882.0
17412,26161,2020,143040.0
17413,26163,2020,694858.0
17414,26165,2020,13212.0
17415,27001,2020,7594.0
17416,27003,2020,129308.0
17417,27005,2020,13942.0
17418,27007,2020,17882.0
17419,27009,2020,16482.0
17420,27011,2020,2294.0
17421,27013,2020,26390.0
17422,27015,2020,10643.0
17423,27017,2020,13811.0
17424,27019,2020,37386.0
17425,27021,2020,13249.0
17426,27023,2020,5133.0
17427,27025,2020,20370.0
17428,27027,2020,24695.0
17429,27029,2020,3452.0
17430,27031,2020,2608.0
17431,27033,2020,4915.0
17432,27035,2020,27605.0
17433,27037,2020,163463.0
17434,27039,2020,7776.0
17435,27041,2020,16810.0
17436,27043,2020,6074.0
17437,27045,2020,8652.0
17438,27047,2020,13005.0
17439,27049,2020,19623.0
17440,27051,2020,2578.0
17441,27053,2020,513892.0
17442,27055,2020,8286.0
17443,27057,2020,8792.0
17444,27059,2020,15169.0
17445,27061,2020,19529.0
17446,27063,2020,4480.0
17447,27065,2020,6631.0
17448,27067,2020,16853.0
17449,27069,2020,1834.0
17450,27071,2020,5796.0
17451,27073,2020,3048.0
17452,27075,2020,5174.0
17453,27077,2020,1522.0
17454,27079,2020,11191.0
17455,27081,2020,2459.0
17456,27083,2020,10067.0
17457,27085,2020,14736.0
17458,27087,2020,1956.0
17459,27089,2020,3952.0
17460,27091,2020,8824.0
17461,27093,2020,9219.0
17462,27095,2020,10535.0
17463,27097,2020,13536.0
17464,27099,2020,15750.0
17465,27101,2020,3659.0
17466,27103,2020,12821.0
17467,27105,2020,7898.0
17468,27107,2020,2771.0
17469,27109,2020,63561.0
17470,27111,2020,24693.0
17471,27113,2020,5976.0
17472,27115,2020,11132.0
17473,27117,2020,4002.0
17474,27119,2020,12619.0
17475,27121,2020,5010.0
17476,27123,2020,210424.0
17477,27125,2020,1713.0
17478,27127,2020,6262.0
17479,27129,2020,6032.0
17480,27131,2020,23183.0
17481,27133,2020,3990.0
17482,27135,2020,5940.0
17483,27137,2020,86229.0
17484,27139,2020,50487.0
17485,27141,2020,32791.0
17486,27143,2020,6015.0
17487,27145,2020,59576.0
17488,27147,2020,14836.0
17489,27149,2020,3683.0
17490,27151,2020,4243.0
17491,27153,2020,9888.0
17492,27155,2020,1590.0
17493,27157,2020,9081.0
17494,27159,2020,5748.0
17495,27161,2020,7547.0
17496,27163,2020,95796.0
17497,27165,2020,4371.0
17498,27167,2020,2799.0
17499,27169,2020,19466.0
17500,27171,2020,49097.0
17501,27173,2020,4088.0
17502,28001,2020,11129.0
17503,28003,2020,14610.0
17504,28005,2020,5416.0
17505,28007,2020,6890.0
17506,28009,2020,3183.0
17507,28011,2020,12114.0
17508,28013,2020,5771.0
17509,28015,2020,4018.0
17510,28017,2020,6523.0
17511,28019,2020,3353.0
17512,28021,2020,2900.0
17513,28023,2020,6253.0
17514,28025,2020,7728.0
17515,28027,2020,8614.0
17516,28029,2020,9568.0
17517,28031,2020,7042.0
17518,28033,2020,64424.0
17519,28035,2020,28116.0
17520,28037,2020,3031.0
17521,28039,2020,8085.0
17522,28041,2020,3825.0
17523,28043,2020,8476.0
17524,28045,2020,21494.0
17525,28047,2020,80097.0
17526,28049,2020,88832.0
17527,28051,2020,6358.0
17528,28053,2020,3197.0
17529,28055,2020,462.0
17530,28057,2020,8525.0
17531,28059,2020,53878.0
17532,28061,2020,6616.0
17533,28063,2020,2543.0
17534,28065,2020,4615.0
17535,28067,2020,24855.0
17536,28069,2020,3757.0
17537,28071,2020,18585.0
17538,28073,2020,22467.0
17539,28075,2020,29718.0
17540,28077,2020,5019.0
17541,28079,2020,8113.0
17542,28081,2020,31866.0
17543,28083,2020,9901.0
17544,28085,2020,13127.0
17545,28087,2020,22457.0
17546,28089,2020,40179.0
17547,28091,2020,9770.0
17548,28093,2020,13311.0
17549,28095,2020,13482.0
17550,28097,2020,4366.0
17551,28099,2020,10495.0
17552,28101,2020,7926.0
17553,28103,2020,4015.0
17554,28105,2020,18849.0
17555,28107,2020,12354.0
17556,28109,2020,21321.0
17557,28111,2020,4597.0
17558,28113,2020,14561.0
17559,28115,2020,10823.0
17560,28117,2020,9255.0
17561,28119,2020,3022.0
17562,28121,2020,56640.0
17563,28123,2020,10228.0
17564,28125,2020,1757.0
17565,28127,2020,9647.0
17566,28129,2020,5888.0
17567,28131,2020,6304.0
17568,28133,2020,8345.0
17569,28135,2020,4322.0
17570,28137,2020,10553.0
17571,28139,2020,7842.0
17572,28141,2020,7938.0
17573,28143,2020,3964.0
17574,28145,2020,9849.0
17575,28147,2020,5707.0
17576,28149,2020,18107.0
17577,28151,2020,17882.0
17578,28153,2020,7967.0
17579,28155,2020,3699.0
17580,28157,2020,3345.0
17581,28159,2020,7100.0
17582,28161,2020,5111.0
17583,28163,2020,8577.0
17584,29001,2020,9078.0
17585,29003,2020,6799.0
17586,29005,2020,2549.0
17587,29007,2020,9349.0
17588,29009,2020,13872.0
17589,29011,2020,4830.0
17590,29013,2020,6565.0
17591,29015,2020,8060.0
17592,29017,2020,4426.0
17593,29019,2020,71919.0
17594,29021,2020,33642.0
17595,29023,2020,16358.0
17596,29025,2020,3703.0
17597,29027,2020,16233.0
17598,29029,2020,17300.0
17599,29031,2020,30215.0
17600,29033,2020,3518.0
17601,29035,2020,2334.0
17602,29037,2020,40397.0
17603,29039,2020,5573.0
17604,29041,2020,2723.0
17605,29043,2020,32487.0
17606,29045,2020,2633.0
17607,29047,2020,92514.0
17608,29049,2020,8100.0
17609,29051,2020,30291.0
17610,29053,2020,6342.0
17611,29055,2020,9798.0
17612,29057,2020,3028.0
17613,29059,2020,6412.0
17614,29061,2020,3002.0
17615,29063,2020,3800.0
17616,29065,2020,6355.0
17617,29067,2020,5317.0
17618,29069,2020,12119.0
17619,29071,2020,41127.0
17620,29073,2020,6154.0
17621,29075,2020,2495.0
17622,29077,2020,127532.0
17623,29079,2020,3900.0
17624,29081,2020,3361.0
17625,29083,2020,9284.0
17626,29085,2020,4012.0
17627,29087,2020,2010.0
17628,29089,2020,3460.0
17629,29091,2020,15557.0
17630,29093,2020,4102.0
17631,29095,2020,291532.0
17632,29097,2020,46461.0
17633,29099,2020,84978.0
17634,29101,2020,19931.0
17635,29103,2020,1400.0
17636,29105,2020,14413.0
17637,29107,2020,12711.0
17638,29109,2020,14849.0
17639,29111,2020,3597.0
17640,29113,2020,19818.0
17641,29115,2020,5002.0
17642,29117,2020,5907.0
17643,29119,2020,8393.0
17644,29121,2020,5908.0
17645,29123,2020,4851.0
17646,29125,2020,3808.0
17647,29127,2020,11537.0
17648,29129,2020,1333.0
17649,29131,2020,10452.0
17650,29133,2020,4998.0
17651,29135,2020,5450.0
17652,29137,2020,3731.0
17653,29139,2020,4995.0
17654,29141,2020,7639.0
17655,29143,2020,7281.0
17656,29145,2020,22123.0
17657,29147,2020,8510.0
17658,29149,2020,4298.0
17659,29151,2020,5273.0
17660,29153,2020,4082.0
17661,29155,2020,6640.0
17662,29157,2020,7577.0
17663,29159,2020,16193.0
17664,29161,2020,18213.0
17665,29163,2020,6653.0
17666,29165,2020,39918.0
17667,29167,2020,11833.0
17668,29169,2020,15061.0
17669,29171,2020,1698.0
17670,29173,2020,4132.0
17671,29175,2020,8872.0
17672,29177,2020,8766.0
17673,29179,2020,2580.0
17674,29181,2020,4973.0
17675,29183,2020,149472.0
17676,29185,2020,4120.0
17677,29186,2020,7252.0
17678,29187,2020,24572.0
17679,29189,2020,409658.0
17680,29195,2020,8235.0
17681,29197,2020,1440.0
17682,29199,2020,1687.0
17683,29201,2020,15342.0
17684,29203,2020,3063.0
17685,29205,2020,2485.0
17686,29207,2020,11545.0
17687,29209,2020,12689.0
17688,29211,2020,2218.0
17689,29213,2020,22390.0
17690,29215,2020,9852.0
17691,29217,2020,8294.0
17692,29219,2020,13129.0
17693,29221,2020,9278.0
17694,29223,2020,5438.0
17695,29225,2020,13697.0
17696,29227,2020,808.0
17697,29229,2020,6977.0
17698,29510,2020,143566.0
17699,30001,2020,4203.0
17700,30003,2020,3622.0
17701,30005,2020,2399.0
17702,30007,2020,2436.0
17703,30009,2020,4524.0
17704,30011,2020,650.0
17705,30013,2020,34440.0
17706,30015,2020,2301.0
17707,30017,2020,4837.0
17708,30019,2020,856.0
17709,30021,2020,3892.0
17710,30023,2020,4069.0
17711,30025,2020,1274.0
17712,30027,2020,5057.0
17713,30029,2020,39925.0
17714,30031,2020,45287.0
17715,30033,2020,437.0
17716,30035,2020,4158.0
17717,30037,2020,361.0
17718,30039,2020,1355.0
17719,30041,2020,6471.0
17720,30043,2020,4445.0
17721,30045,2020,915.0
17722,30047,2020,11869.0
17723,30049,2020,28502.0
17724,30051,2020,925.0
17725,30053,2020,8622.0
17726,30055,2020,818.0
17727,30057,2020,3707.0
17728,30059,2020,759.0
17729,30061,2020,1926.0
17730,30063,2020,49700.0
17731,30065,2020,2211.0
17732,30067,2020,7961.0
17733,30069,2020,212.0
17734,30071,2020,1756.0
17735,30073,2020,2079.0
17736,30075,2020,748.0
17737,30077,2020,2515.0
17738,30079,2020,502.0
17739,30081,2020,17823.0
17740,30083,2020,4408.0
17741,30085,2020,3248.0
17742,30087,2020,3237.0
17743,30089,2020,5281.0
17744,30091,2020,1543.0
17745,30093,2020,15026.0
17746,30095,2020,3840.0
17747,30097,2020,1515.0
17748,30099,2020,2496.0
17749,30101,2020,1827.0
17750,30103,2020,333.0
17751,30105,2020,3324.0
17752,30107,2020,897.0
17753,30109,2020,477.0
17754,30111,2020,68047.0
17755,31001,2020,12786.0
17756,31003,2020,2725.0
17757,31005,2020,192.0
17758,31007,2020,234.0
17759,31009,2020,237.0
17760,31011,2020,2261.0
17761,31013,2020,4601.0
17762,31015,2020,876.0
17763,31017,2020,1333.0
17764,31019,2020,19016.0
17765,31021,2020,2881.0
17766,31023,2020,3387.0
17767,31025,2020,10073.0
17768,31027,2020,3479.0
17769,31029,2020,1591.0
17770,31031,2020,2459.0
17771,31033,2020,4403.0
17772,31035,2020,2575.0
17773,31037,2020,3742.0
17774,31039,2020,3854.0
17775,31041,2020,4828.0
17776,31043,2020,7350.0
17777,31045,2020,3555.0
17778,31047,2020,9007.0
17779,31049,2020,823.0
17780,31051,2020,2376.0
17781,31053,2020,15284.0
17782,31055,2020,221451.0
17783,31057,2020,842.0
17784,31059,2020,2488.0
17785,31061,2020,1328.0
17786,31063,2020,1136.0
17787,31065,2020,2077.0
17788,31067,2020,9048.0
17789,31069,2020,929.0
17790,31071,2020,906.0
17791,31073,2020,940.0
17792,31075,2020,297.0
17793,31077,2020,1045.0
17794,31079,2020,23496.0
17795,31081,2020,3622.0
17796,31083,2020,1515.0
17797,31085,2020,389.0
17798,31087,2020,1228.0
17799,31089,2020,4390.0
17800,31091,2020,316.0
17801,31093,2020,2732.0
17802,31095,2020,3246.0
17803,31097,2020,1847.0
17804,31099,2020,2691.0
17805,31101,2020,3864.0
17806,31103,2020,349.0
17807,31105,2020,1612.0
17808,31107,2020,3605.0
17809,31109,2020,126666.0
17810,31111,2020,14765.0
17811,31113,2020,319.0
17812,31115,2020,316.0
17813,31117,2020,199.0
17814,31119,2020,14187.0
17815,31121,2020,3330.0
17816,31123,2020,1969.0
17817,31125,2020,1530.0
17818,31127,2020,2912.0
17819,31129,2020,1852.0
17820,31131,2020,6509.0
17821,31133,2020,1221.0
17822,31135,2020,1202.0
17823,31137,2020,3900.0
17824,31139,2020,2990.0
17825,31141,2020,13173.0
17826,31143,2020,2048.0
17827,31145,2020,4503.0
17828,31147,2020,3706.0
17829,31149,2020,617.0
17830,31151,2020,5292.0
17831,31153,2020,67299.0
17832,31155,2020,8542.0
17833,31157,2020,14657.0
17834,31159,2020,6766.0
17835,31161,2020,2312.0
17836,31163,2020,1414.0
17837,31165,2020,530.0
17838,31167,2020,2430.0
17839,31169,2020,2247.0
17840,31171,2020,276.0
17841,31173,2020,2165.0
17842,31175,2020,1844.0
17843,31177,2020,8303.0
17844,31179,2020,3793.0
17845,31181,2020,1524.0
17846,31183,2020,353.0
17847,31185,2020,5685.0
17848,32001,2020,9972.0
17849,32003,2020,809026.0
17850,32005,2020,21071.0
17851,32007,2020,18516.0
17852,32009,2020,515.0
17853,32011,2020,661.0
17854,32013,2020,6579.0
17855,32015,2020,2315.0
17856,32017,2020,2003.0
17857,32019,2020,21726.0
17858,32021,2020,1938.0
17859,32023,2020,19253.0
17860,32027,2020,2009.0
17861,32029,2020,1704.0
17862,32031,2020,186116.0
17863,32033,2020,3749.0
17864,32510,2020,22858.0
17865,33001,2020,25576.0
17866,33003,2020,22235.0
17867,33005,2020,30513.0
17868,33007,2020,13967.0
17869,33009,2020,35141.0
17870,33011,2020,162843.0
17871,33013,2020,59209.0
17872,33015,2020,122520.0
17873,33017,2020,49831.0
17874,33019,2020,17281.0
17875,34001,2020,101103.0
17876,34003,2020,342059.0
17877,34005,2020,168195.0
17878,34007,2020,190660.0
17879,34009,2020,40670.0
17880,34011,2020,50947.0
17881,34013,2020,290680.0
17882,34015,2020,106376.0
17883,34017,2020,261289.0
17884,34019,2020,47647.0
17885,34021,2020,131440.0
17886,34023,2020,287971.0
17887,34025,2020,238235.0
17888,34027,2020,184162.0
17889,34029,2020,229454.0
17890,34031,2020,168681.0
17891,34033,2020,24414.0
17892,34035,2020,119721.0
17893,34037,2020,54166.0
17894,34039,2020,191862.0
17895,34041,2020,42322.0
17896,35001,2020,272528.0
17897,35003,2020,1546.0
17898,35005,2020,23641.0
17899,35006,2020,8408.0
17900,35007,2020,5946.0
17901,35009,2020,18620.0
17902,35011,2020,554.0
17903,35013,2020,79421.0
17904,35015,2020,21548.0
17905,35017,2020,11496.0
17906,35019,2020,1345.0
17907,35021,2020,176.0
17908,35023,2020,1742.0
17909,35025,2020,22868.0
17910,35027,2020,8478.0
17911,35028,2020,7895.0
17912,35029,2020,8911.0
17913,35031,2020,21247.0
17914,35033,2020,2278.0
17915,35035,2020,23112.0
17916,35037,2020,3182.0
17917,35039,2020,13035.0
17918,35041,2020,6785.0
17919,35043,2020,52504.0
17920,35045,2020,43582.0
17921,35047,2020,11942.0
17922,35049,2020,63152.0
17923,35051,2020,5402.0
17924,35053,2020,5002.0
17925,35055,2020,12592.0
17926,35057,2020,5957.0
17927,35059,2020,1404.0
17928,35061,2020,26456.0
17929,36001,2020,128122.0
17930,36003,2020,18028.0
17931,36005,2020,510135.0
17932,36007,2020,79528.0
17933,36009,2020,31999.0
17934,36011,2020,30870.0
17935,36013,2020,53625.0
17936,36015,2020,34328.0
17937,36017,2020,20834.0
17938,36019,2020,31557.0
17939,36021,2020,25323.0
17940,36023,2020,17980.0
17941,36025,2020,18930.0
17942,36027,2020,110095.0
17943,36029,2020,392910.0
17944,36031,2020,16182.0
17945,36033,2020,18880.0
17946,36035,2020,22406.0
17947,36037,2020,24174.0
17948,36039,2020,17681.0
17949,36041,2020,1416.0
17950,36043,2020,25093.0
17951,36045,2020,43046.0
17952,36047,2020,972314.0
17953,36049,2020,10398.0
17954,36051,2020,24496.0
17955,36053,2020,25959.0
17956,36055,2020,305210.0
17957,36057,2020,19621.0
17958,36059,2020,449967.0
17959,36061,2020,758720.0
17960,36063,2020,90022.0
17961,36065,2020,90675.0
17962,36067,2020,187349.0
17963,36069,2020,45711.0
17964,36071,2020,130428.0
17965,36073,2020,16634.0
17966,36075,2020,46597.0
17967,36077,2020,23768.0
17968,36079,2020,34915.0
17969,36081,2020,783362.0
17970,36083,2020,65455.0
17971,36085,2020,167160.0
17972,36087,2020,101167.0
17973,36089,2020,41925.0
17974,36091,2020,95898.0
17975,36093,2020,57479.0
17976,36095,2020,12780.0
17977,36097,2020,7402.0
17978,36099,2020,13784.0
17979,36101,2020,40099.0
17980,36103,2020,495667.0
17981,36105,2020,28762.0
17982,36107,2020,20643.0
17983,36109,2020,40817.0
17984,36111,2020,70088.0
17985,36113,2020,29034.0
17986,36115,2020,24054.0
17987,36117,2020,37281.0
17988,36119,2020,353485.0
17989,36121,2020,16055.0
17990,36123,2020,8901.0
17991,37001,2020,65455.0
17992,37003,2020,14049.0
17993,37005,2020,5001.0
17994,37007,2020,9803.0
17995,37009,2020,11885.0
17996,37011,2020,6569.0
17997,37013,2020,20219.0
17998,37015,2020,8008.0
17999,37017,2020,13394.0
18000,37019,2020,59416.0
18001,37021,2020,105177.0
18002,37023,2020,35664.0
18003,37025,2020,72843.0
18004,37027,2020,32798.0
18005,37029,2020,3912.0
18006,37031,2020,30060.0
18007,37033,2020,8993.0
18008,37035,2020,62940.0
18009,37037,2020,29904.0
18010,37039,2020,12546.0
18011,37041,2020,6389.0
18012,37043,2020,5300.0
18013,37045,2020,36089.0
18014,37047,2020,21545.0
18015,37049,2020,41002.0
18016,37051,2020,127532.0
18017,37053,2020,10868.0
18018,37055,2020,15830.0
18019,37057,2020,67555.0
18020,37059,2020,16303.0
18021,37061,2020,21437.0
18022,37063,2020,130128.0
18023,37065,2020,20800.0
18024,37067,2020,148890.0
18025,37069,2020,25729.0
18026,37071,2020,85286.0
18027,37073,2020,4690.0
18028,37075,2020,3521.0
18029,37077,2020,21567.0
18030,37079,2020,7218.0
18031,37081,2020,208234.0
18032,37083,2020,21061.0
18033,37085,2020,46525.0
18034,37087,2020,26891.0
18035,37089,2020,49715.0
18036,37091,2020,8903.0
18037,37093,2020,18448.0
18038,37095,2020,2056.0
18039,37097,2020,68374.0
18040,37099,2020,17008.0
18041,37101,2020,71332.0
18042,37103,2020,4069.0
18043,37105,2020,22290.0
18044,37107,2020,23494.0
18045,37109,2020,33621.0
18046,37111,2020,18275.0
18047,37113,2020,16062.0
18048,37115,2020,8373.0
18049,37117,2020,9622.0
18050,37119,2020,421950.0
18051,37121,2020,6402.0
18052,37123,2020,10265.0
18053,37125,2020,40575.0
18054,37127,2020,37371.0
18055,37129,2020,97998.0
18056,37131,2020,8424.0
18057,37133,2020,66131.0
18058,37135,2020,53222.0
18059,37137,2020,5506.0
18060,37139,2020,14785.0
18061,37141,2020,22812.0
18062,37143,2020,5886.0
18063,37145,2020,16153.0
18064,37147,2020,70683.0
18065,37149,2020,9252.0
18066,37151,2020,56790.0
18067,37153,2020,18201.0
18068,37155,2020,45881.0
18069,37157,2020,38532.0
18070,37159,2020,54137.0
18071,37161,2020,27525.0
18072,37163,2020,23162.0
18073,37165,2020,12951.0
18074,37167,2020,23849.0
18075,37169,2020,19608.0
18076,37171,2020,29001.0
18077,37173,2020,5741.0
18078,37175,2020,14648.0
18079,37177,2020,1652.0
18080,37179,2020,77791.0
18081,37181,2020,16895.0
18082,37183,2020,410552.0
18083,37185,2020,8122.0
18084,37187,2020,5237.0
18085,37189,2020,21453.0
18086,37191,2020,48198.0
18087,37193,2020,28902.0
18088,37195,2020,31968.0
18089,37197,2020,15247.0
18090,37199,2020,7466.0
18091,38001,2020,1058.0
18092,38003,2020,5039.0
18093,38005,2020,2265.0
18094,38007,2020,366.0
18095,38009,2020,2876.0
18096,38011,2020,1323.0
18097,38013,2020,950.0
18098,38015,2020,39805.0
